,Module,Group,Quota,NoofBidders,LowestBid,LowestSuccBid,HighestBid,Faculty,Student Type[Acct Type]
282,EE3001,LECTURE P,147,5,1,1,333,ENGINEERING,Returning Students [P]
283,EE3101,PACKAGED LECTURE 1,73,9,1,1,1200,ENGINEERING,Returning Students [P]
284,EE3101E,LECTURE 1,52,0,0,0,0,ENGINEERING,Returning Students [P]
285,EE3103,PACKAGED LECTURE 1,63,3,1,1,1000,ENGINEERING,Returning Students [P]
286,EE3103E,LECTURE 1,29,4,1,1,800,ENGINEERING,Returning Students [P]
287,EE3204,PACKAGED LECTURE 1,96,4,10,1,1500,ENGINEERING,Returning Students [P]
288,EE3204E,LECTURE 1,32,0,0,0,0,ENGINEERING,Returning Students [P]
289,EE3206,PACKAGED LECTURE 1,134,7,1,1,500,ENGINEERING,Returning Students [P]
290,EE3206E,LECTURE 1,25,0,0,0,0,ENGINEERING,Returning Students [P]
291,EE3207,PACKAGED LECTURE 1,49,4,1,1,500,ENGINEERING,Returning Students [P]
292,EE3207E,LECTURE 1,36,2,10,1,10,ENGINEERING,Returning Students [P]
293,EE3208E,LECTURE 1,59,1,250,1,250,ENGINEERING,Returning Students [P]
294,EE3302,PACKAGED LECTURE 1,144,4,10,1,1250,ENGINEERING,Returning Students [P]
295,EE3302E,LECTURE 1,59,3,10,1,10,ENGINEERING,Returning Students [P]
296,EE3406,PACKAGED LECTURE 1,140,3,1,1,3901,ENGINEERING,Returning Students [P]
297,EE3407,PACKAGED LECTURE 1,93,1,10,1,10,ENGINEERING,Returning Students [P]
298,EE3408,PACKAGED LECTURE 1,109,3,500,1,1000,ENGINEERING,Returning Students [P]
299,EE3408E,LECTURE 1,45,0,0,0,0,ENGINEERING,Returning Students [P]
300,EE3505,PACKAGED LECTURE 1,94,2,1,1,500,ENGINEERING,Returning Students [P]
301,EE3601,PACKAGED LECTURE 1,120,0,0,0,0,ENGINEERING,Returning Students [P]
302,EE3702,PACKAGED LECTURE 1,8,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
303,EE3702,PACKAGED LECTURE 1,20,7,1,1,2386,ENGINEERING,Returning Students [P]
304,EE4101,PACKAGED LECTURE 1,33,4,3,1,100,ENGINEERING,Returning Students [P]
305,EE4103,PACKAGED LECTURE 1,68,1,100,1,100,ENGINEERING,Returning Students [P]
306,EE4104,PACKAGED LECTURE 1,19,0,0,0,0,ENGINEERING,Returning Students [P]
307,EE4112,PACKAGED LECTURE 1,47,0,0,0,0,ENGINEERING,Returning Students [P]
308,EE4214,PACKAGED LECTURE 1,67,5,1,1,500,ENGINEERING,Returning Students [P]
309,EE4214E,LECTURE 1,26,1,1,1,1,ENGINEERING,Returning Students [P]
310,EE4305,PACKAGED LECTURE 1,24,13,1,1,1001,ENGINEERING,Returning Students [P]
311,EE4411,PACKAGED LECTURE 1,11,3,10,1,1000,ENGINEERING,Returning Students [P]
312,EE4411E,LECTURE 1,25,5,1,1,50,ENGINEERING,Returning Students [P]
313,EE4412,PACKAGED LECTURE 1,34,1,300,1,300,ENGINEERING,Returning Students [P]
314,EE4412E,LECTURE 1,47,2,1,1,10,ENGINEERING,Returning Students [P]
315,EE4502,LECTURE 1,36,5,10,1,1000,ENGINEERING,Returning Students [P]
316,EE4505,PACKAGED LECTURE 1,45,5,1,1,5139,ENGINEERING,Returning Students [P]
317,EE4506,PACKAGED LECTURE 1,40,2,100,1,1001,ENGINEERING,Returning Students [P]
318,EE4601,PACKAGED LECTURE 1,46,1,10,1,10,ENGINEERING,Returning Students [P]
319,EE4604,PACKAGED LECTURE 1,38,5,1,1,3500,ENGINEERING,Returning Students [P]
320,EG1108,LECTURE 1,10,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
321,EG1108,LECTURE 2,4,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
322,EG2401,LECTURE 1,28,29,1,1,2000,ENGINEERING,Returning Students [P]
323,EG2401,LECTURE 2,49,15,1,1,2500,ENGINEERING,Returning Students [P]
324,EL2101,LECTURE 1,105,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
325,EL2102,LECTURE 1,70,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
326,EL2151,LECTURE 1,70,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
327,EL2201,LECTURE 1,61,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
328,EL2202,LECTURE 1,32,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
329,EL2251,LECTURE 1,52,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
330,EL3203,SEMINAR-STYLE MODULE CLASS 1,6,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
331,EL3206,LECTURE 1,47,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
332,EL3208,LECTURE 1,16,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
333,EL3252,SEMINAR-STYLE MODULE CLASS 1,14,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
334,EL3880B,SEMINAR-STYLE MODULE CLASS 1,26,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
335,EL4200,SEMINAR-STYLE MODULE CLASS 1,32,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
336,EL4205,SEMINAR-STYLE MODULE CLASS 1,25,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
337,EL4252,SEMINAR-STYLE MODULE CLASS 1,26,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
338,EL4254,SEMINAR-STYLE MODULE CLASS 1,26,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
339,EL4880,SEMINAR-STYLE MODULE CLASS 1,8,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
340,EN1101E,LECTURE 1,17,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
341,EN2112,LECTURE 1,34,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
342,EN3224,LECTURE 1,6,3,1,1,500,ARTS & SOCIAL SCIENCES,Returning Students [P]
343,EN3248,SEMINAR-STYLE MODULE CLASS 1,5,1,400,1,400,ARTS & SOCIAL SCIENCES,Returning Students [P]
344,EN3266,LECTURE 1,10,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
345,EN3271,SEMINAR-STYLE MODULE CLASS 1,5,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
346,EN4221,SEMINAR-STYLE MODULE CLASS 1,22,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
347,EN4222,SEMINAR-STYLE MODULE CLASS 1,12,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
348,EN4223,SEMINAR-STYLE MODULE CLASS 1,7,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
349,EN4224,SEMINAR-STYLE MODULE CLASS 1,6,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
350,EN4271,SEMINAR-STYLE MODULE CLASS 1,14,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
351,EN4880B,SEMINAR-STYLE MODULE CLASS 1,18,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
352,ES2002,SECTIONAL TEACHING G1,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
353,ES2002,SECTIONAL TEACHING G10,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
354,ES2002,SECTIONAL TEACHING G11,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
355,ES2002,SECTIONAL TEACHING G12,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
356,ES2002,SECTIONAL TEACHING G13,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
357,ES2002,SECTIONAL TEACHING G14,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
358,ES2002,SECTIONAL TEACHING G15,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
359,ES2002,SECTIONAL TEACHING G16,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
360,ES2002,SECTIONAL TEACHING G17,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
361,ES2002,SECTIONAL TEACHING G18,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
362,ES2002,SECTIONAL TEACHING G19,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
363,ES2002,SECTIONAL TEACHING G2,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
364,ES2002,SECTIONAL TEACHING G20,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
365,ES2002,SECTIONAL TEACHING G21,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
366,ES2002,SECTIONAL TEACHING G3,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
367,ES2002,SECTIONAL TEACHING G4,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
368,ES2002,SECTIONAL TEACHING G5,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
369,ES2002,SECTIONAL TEACHING G6,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
370,ES2002,SECTIONAL TEACHING G7,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
371,ES2002,SECTIONAL TEACHING G8,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
372,ES2002,SECTIONAL TEACHING G9,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
373,ES2007S,SECTIONAL TEACHING 5,2,1,52,1,52,ENGINEERING,Returning Students [P]
374,ES2007S,SECTIONAL TEACHING 8,4,7,467,1400,1509,SCIENCE,Returning Students [P]
375,ES2007S,SECTIONAL TEACHING 8,2,0,0,0,0,ENGINEERING,Returning Students [P]
376,ES2007S,SECTIONAL TEACHING 9,1,0,0,0,0,ENGINEERING,Returning Students [P]
377,ESE3101,LECTURE 1,9,2,5,1,50,ENGINEERING,Returning Students [P]
378,ESE3201,LECTURE 1,9,0,0,0,0,ENGINEERING,Returning Students [P]
379,ESE3301,LECTURE 1,10,0,0,0,0,ENGINEERING,Returning Students [P]
380,ESE3401,LECTURE 1,15,0,0,0,0,ENGINEERING,Returning Students [P]
381,EU2204,LECTURE 1,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
382,EU2213,LECTURE 1,12,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
383,EU3212,LECTURE 1,26,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
384,EU3224,LECTURE 1,7,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
385,EU4214,LECTURE 1,1,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
386,EU4226,LECTURE 1,1,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
387,EU4227A,SEMINAR-STYLE MODULE CLASS 1,5,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
388,EU4228,SEMINAR-STYLE MODULE CLASS 1,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
389,EU4228,SEMINAR-STYLE MODULE CLASS 2,5,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
390,FIN2004,LECTURE D1,8,0,0,0,0,SCIENCE,Returning Students [P]
391,FIN2004,LECTURE D1,7,1,1,1,1,SCHOOL OF COMPUTING,Returning Students [P]
392,FIN2004,LECTURE D2,8,0,0,0,0,SCIENCE,Returning Students [P]
393,FIN2004,LECTURE D2,6,0,0,0,0,SCHOOL OF COMPUTING,Returning Students [P]
394,FIN3101B,SECTIONAL TEACHING B4,4,1,1000,1,1000,SCIENCE,Returning Students [P]
395,FIN3101B,SECTIONAL TEACHING B5,4,0,0,0,0,SCIENCE,Returning Students [P]
396,FIN3101C,SECTIONAL TEACHING B3,4,0,0,0,0,SCIENCE,Returning Students [P]
397,FIN3102B,SECTIONAL TEACHING C3,5,3,1,1,1038,SCHOOL OF BUSINESS,Returning Students [P]
398,FIN3102B,SECTIONAL TEACHING C4,9,2,10,1,100,SCHOOL OF BUSINESS,Returning Students [P]
399,FIN3102B,SECTIONAL TEACHING C5,8,3,1,1,1000,SCHOOL OF BUSINESS,Returning Students [P]
400,FIN3103B,SECTIONAL TEACHING E3,3,0,0,0,0,SCIENCE,Returning Students [P]
401,FIN3115,SECTIONAL TEACHING G1,16,1,20,1,20,SCHOOL OF BUSINESS,Returning Students [P]
402,FIN3115,SECTIONAL TEACHING G2,13,2,1,1,864,SCHOOL OF BUSINESS,Returning Students [P]
403,FIN3116,SECTIONAL TEACHING H2,1,2,6,859,859,SCHOOL OF BUSINESS,Returning Students [P]
404,FIN4111,SECTIONAL TEACHING K1,10,0,0,0,0,SCIENCE,Returning Students [P]
405,FST2102,LECTURE SL1,7,4,1,1,2,SCIENCE,Returning Students [P]
406,FST3101,LECTURE SL1,4,1,1,1,1,SCIENCE,Returning Students [P]
407,FST3102,LECTURE SL1,18,0,0,0,0,SCIENCE,Returning Students [P]
408,FST3103,LECTURE SL1,4,1,1,1,1,SCIENCE,Returning Students [P]
409,FST3104,LECTURE SL1,6,2,1,1,2,SCIENCE,Returning Students [P]
410,FST3202,LECTURE SL1,2,2,10,1,3130,SCIENCE,Returning Students [P]
411,FST4101,LECTURE SL1,7,0,0,0,0,SCIENCE,Returning Students [P]
412,GE1101E,LECTURE 1,6,2,1,1,200,ARTS & SOCIAL SCIENCES,Returning Students [P]
413,GE2204,LECTURE 1,59,1,215,1,215,ARTS & SOCIAL SCIENCES,Returning Students [P]
414,GE2215,LECTURE 1,6,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
415,GE2221,LECTURE 1,77,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
416,GE2226,LECTURE 1,26,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
417,GE2227,LECTURE 1,31,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
418,GE2228,LECTURE 1,30,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
419,GE3204,LECTURE 1,34,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
420,GE3223,LECTURE 1,17,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
421,GE3231,LECTURE 1,4,1,200,1,200,ARTS & SOCIAL SCIENCES,Returning Students [P]
422,GE3235,LECTURE 1,40,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
423,GE3237,LECTURE 1,15,1,10,1,10,ARTS & SOCIAL SCIENCES,Returning Students [P]
424,GE3880A,LECTURE 1,44,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
425,GE4101A,SEMINAR-STYLE MODULE CLASS 1,6,1,500,1,500,ARTS & SOCIAL SCIENCES,Returning Students [P]
426,GE4101B,SEMINAR-STYLE MODULE CLASS 1,7,2,500,1,1562,ARTS & SOCIAL SCIENCES,Returning Students [P]
427,GE4203,SEMINAR-STYLE MODULE CLASS 1,27,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
428,GE4204,SEMINAR-STYLE MODULE CLASS 1,21,1,200,1,200,ARTS & SOCIAL SCIENCES,Returning Students [P]
429,GE4207,SEMINAR-STYLE MODULE CLASS 1,39,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
430,GE4213,SEMINAR-STYLE MODULE CLASS 1,44,1,10,1,10,ARTS & SOCIAL SCIENCES,Returning Students [P]
431,HR2002,SECTIONAL TEACHING E101,8,2,3000,1,3000,ENGINEERING,Returning Students [P]
432,HR2002,SECTIONAL TEACHING E102,28,3,10,1,1000,ENGINEERING,Returning Students [P]
433,HR2002,SECTIONAL TEACHING E103,5,2,1,1,1,ENGINEERING,Returning Students [P]
434,HR2002,SECTIONAL TEACHING E104,22,1,4000,1,4000,ENGINEERING,Returning Students [P]
435,HR2002,SECTIONAL TEACHING E105,27,2,1,1,100,ENGINEERING,Returning Students [P]
436,HR2002,SECTIONAL TEACHING E201,26,0,0,0,0,ENGINEERING,Returning Students [P]
437,HR2002,SECTIONAL TEACHING E202,27,0,0,0,0,ENGINEERING,Returning Students [P]
438,HR2002,SECTIONAL TEACHING E203,16,0,0,0,0,ENGINEERING,Returning Students [P]
439,HR2002,SECTIONAL TEACHING E204,40,0,0,0,0,ENGINEERING,Returning Students [P]
440,HR2002,SECTIONAL TEACHING E205,21,0,0,0,0,ENGINEERING,Returning Students [P]
441,HR2002,SECTIONAL TEACHING E301,7,2,5,1,10,ENGINEERING,Returning Students [P]
442,HR2002,SECTIONAL TEACHING E302,22,4,10,1,10,ENGINEERING,Returning Students [P]
443,HR2002,SECTIONAL TEACHING E303,20,1,1,1,1,ENGINEERING,Returning Students [P]
444,HR2002,SECTIONAL TEACHING E304,22,0,0,0,0,ENGINEERING,Returning Students [P]
445,HR2002,SECTIONAL TEACHING E305,31,1,1,1,1,ENGINEERING,Returning Students [P]
446,HR2002,SECTIONAL TEACHING E401,8,0,0,0,0,ENGINEERING,Returning Students [P]
447,HR2002,SECTIONAL TEACHING E402,32,0,0,0,0,ENGINEERING,Returning Students [P]
448,HR2002,SECTIONAL TEACHING E403,29,4,19,1,1001,ENGINEERING,Returning Students [P]
449,HR2002,SECTIONAL TEACHING E404,26,0,0,0,0,ENGINEERING,Returning Students [P]
450,HR2002,SECTIONAL TEACHING E405,31,0,0,0,0,ENGINEERING,Returning Students [P]
451,HY2206,LECTURE 1,16,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
452,HY2208,LECTURE 1,32,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
453,HY2229,LECTURE 1,38,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
454,HY2231,LECTURE 1,11,1,303,1,303,ARTS & SOCIAL SCIENCES,Returning Students [P]
455,HY2237,LECTURE 1,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
456,HY2242,LECTURE 1,3,2,200,1,2276,ARTS & SOCIAL SCIENCES,Returning Students [P]
457,HY2243,LECTURE 1,144,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
458,HY2246,LECTURE 1,57,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
459,HY2248,LECTURE 1,15,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
460,HY2249,LECTURE 1,31,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
461,HY2250,LECTURE 1,46,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
462,HY3227,LECTURE 1,6,2,200,1,303,ARTS & SOCIAL SCIENCES,Returning Students [P]
463,HY3231,LECTURE 1,28,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
464,HY3238,LECTURE 1,3,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
465,HY3241,LECTURE 1,15,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
466,HY3244,LECTURE 1,30,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
467,HY4101,LECTURE 1,21,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
468,HY4209,LECTURE 1,4,1,10,1,10,ARTS & SOCIAL SCIENCES,Returning Students [P]
469,HY4210,LECTURE 1,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
470,HY4212,LECTURE 1,12,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
471,HY4214,LECTURE 1,19,1,1,1,1,ARTS & SOCIAL SCIENCES,Returning Students [P]
472,ID2103,DESIGN TUTORIAL 1,11,1,1,1,1,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
473,ID2111,DESIGN TUTORIAL 1,13,1,1,1,1,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
474,ID2122,PACKAGED LECTURE 1,12,1,1,1,1,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
475,ID2321,PACKAGED LECTURE 1,13,1,1,1,1,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
476,ID3103,DESIGN TUTORIAL 1,7,0,0,0,0,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
477,ID3121,DESIGN TUTORIAL 1,18,1,1,1,1,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
478,ID3122,PACKAGED LECTURE 1,9,1,2,1,2,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
479,ID4103,DESIGN TUTORIAL 1,8,2,1,1,2,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
480,ID4121,DESIGN TUTORIAL 1,10,2,1,1,2,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
481,IE2110,LECTURE 1,28,0,0,0,0,ENGINEERING,Returning Students [P]
482,IE2110E,LECTURE 1,10,0,0,0,0,ENGINEERING,Returning Students [P]
483,IE3101,LECTURE 1,15,2,1,1,1,ENGINEERING,Returning Students [P]
484,IE3110E,LECTURE 1,10,0,0,0,0,ENGINEERING,Returning Students [P]
485,IE3120,LECTURE 1,31,1,800,1,800,ENGINEERING,Returning Students [P]
486,IE4210,LECTURE 1,12,2,1,1,11,ENGINEERING,Returning Students [P]
487,IE4240,LECTURE 1,15,0,0,0,0,ENGINEERING,Returning Students [P]
488,IE5301,LECTURE 1,10,1,1,1,1,ENGINEERING,Returning Students [P]
489,IT1002,LECTURE 1,7,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
490,IT1002,LECTURE 1,31,0,0,0,0,SCIENCE,Returning Students [P]
491,IT2002,LECTURE 1,15,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
492,IT2002,LECTURE 1,20,0,0,0,0,SCIENCE,Returning Students [P]
493,JS2203,LECTURE 1,7,1,6,1,6,ARTS & SOCIAL SCIENCES,Returning Students [P]
494,JS2216,LECTURE 1,88,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
495,JS2228,LECTURE 1,88,1,23,1,23,ARTS & SOCIAL SCIENCES,Returning Students [P]
496,JS3210,SEMINAR-STYLE MODULE CLASS 1,10,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
497,JS3214,SEMINAR-STYLE MODULE CLASS 1,9,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
498,JS3225,LECTURE 1,18,1,10,1,10,ARTS & SOCIAL SCIENCES,Returning Students [P]
499,JS4207,SEMINAR-STYLE MODULE CLASS 1,6,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
500,JS4213,SEMINAR-STYLE MODULE CLASS 1,5,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
501,JS4214,SEMINAR-STYLE MODULE CLASS 1,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
502,JS4216,SEMINAR-STYLE MODULE CLASS 1,5,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
503,JS4221,SEMINAR-STYLE MODULE CLASS 1,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
504,JS4227,SEMINAR-STYLE MODULE CLASS 1,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
505,LA4201,LECTURE 1,6,0,0,0,0,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
506,LA4301,LECTURE 1,7,0,0,0,0,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
507,LA4701,DESIGN TUTORIAL 1,7,0,0,0,0,SCHOOL OF DESIGN AND ENVIRONMENT,Returning Students [P]
508,LAB1201,LECTURE 1,80,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
509,LAB2201,LECTURE 1,40,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
510,LAB3201,LECTURE 1,14,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
511,LAB3202,LECTURE 1,10,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
512,LAB4201,LECTURE 1,10,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
513,LAC2201,LECTURE 1,19,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
514,LAC2201,LECTURE 2,19,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
515,LAC2201,LECTURE 3,19,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
516,LAC2202,LECTURE 1,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
517,LAC3201,LECTURE 1,18,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
518,LAC3202,LECTURE 1,8,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
519,LAC4201,LECTURE 1,8,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
520,LAF1201,LECTURE 1,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
521,LAF1201,LECTURE 2,2,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
522,LAF1201,LECTURE 3,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
523,LAF1201,LECTURE 4,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
524,LAF1201,LECTURE 5,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
525,LAF1201,LECTURE 6,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
526,LAF1201,LECTURE 7,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
527,LAF1201,LECTURE 8,6,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
528,LAF1201,LECTURE 9,5,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
529,LAF2201,LECTURE 1,21,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
530,LAF2201,LECTURE 2,22,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
531,LAF2201,LECTURE 3,23,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
532,LAF3201,LECTURE 1,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
533,LAF3201,LECTURE 2,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
534,LAF3201,LECTURE 3,5,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
535,LAF3201,LECTURE 4,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
536,LAF4201,LECTURE 1,12,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
537,LAG1201,LECTURE 1,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
538,LAG1201,LECTURE 10,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
539,LAG1201,LECTURE 2,4,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
540,LAG1201,LECTURE 3,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
541,LAG1201,LECTURE 4,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
542,LAG1201,LECTURE 5,3,0,0,0,0,ARTS & SOCIAL SCIENCES,Returning Students [P]
